#{"t_start": 1746461822.5355563, "env_id": "gymnasium_env/BallBeamWorld-v0"}
r,l,t
-203.532915,224,0.920489
-207.574359,149,1.254857
-203.331078,323,2.114114
-217.412758,161,2.489269
-225.895242,194,3.05108
-206.787659,138,3.376038
-233.067028,182,3.836012
-216.38566,235,4.499148
-219.999539,165,4.843538
-231.008084,313,5.703996
-195.939213,302,6.348171
-195.680345,145,6.669792
-225.671858,287,7.48305
-232.601696,156,7.815444
-215.178678,142,8.147257
-205.713935,138,8.464422
-210.652837,157,8.801521
-259.373928,165,9.159606
-207.47013,269,9.985967
-241.871913,174,10.330961
-191.376053,400,11.250326
-419.112023,241,11.846453
-190.941182,250,12.456369
-181.315957,147,12.783459
-183.493714,205,13.344851
-129.357322,174,13.689396
-165.579355,143,14.00853
-187.300114,147,14.330978
-189.725823,204,14.891332
-165.66369,141,15.212199
-270.200419,250,15.812291
-131.63381,144,16.127432
-150.912015,109,16.408422
-243.753601,221,16.979784
-401.716474,345,17.726864
-117.884386,132,18.03278
-140.568889,120,18.328222
-132.052028,124,18.639086
-139.197533,126,18.935918
-140.500932,110,19.227343
-149.808406,112,19.50824
-141.558726,106,19.800202
-171.282604,155,20.128082
-137.971093,125,20.428158
-132.262787,129,20.731203
-142.17643,104,21.011588
-140.895253,126,21.31148
-143.880425,123,21.608166
-147.429826,130,21.916606
-548.251752,400,22.835551
-128.487372,137,23.14608
-136.827462,98,23.424872
-135.328694,108,23.713319
-225.145848,175,24.062179
-128.426485,131,24.372682
-126.387755,136,24.957555
-129.952768,134,25.274308
-130.147034,123,25.571121
-136.021989,104,25.862835
-138.572563,103,26.146116
-123.622795,128,26.451606
-133.544544,95,26.534532
-124.792922,127,26.845598
-176.683731,160,27.384053
-132.079394,120,27.688261
-128.386829,132,27.996392
-130.910948,109,28.087869
-160.527676,146,28.600934
-182.92648,154,28.935923
-132.929199,114,29.238741
-135.651059,133,29.557553
-129.763302,110,29.850898
-138.378781,103,29.944828
-141.724986,148,30.459515
-256.413211,183,30.819731
-503.963208,337,31.695862
-209.384696,170,32.041319
-221.391661,176,32.388906
-157.391222,123,32.693983
-206.468726,173,33.238978
-157.718075,170,33.580296
-169.91187,122,33.883096
-171.036492,134,34.201272
-187.05197,158,34.535004
-167.902692,168,34.881856
-160.075357,145,35.422256
-187.419152,155,35.7558
-169.95241,152,36.087869
-166.117291,151,36.412153
-162.596448,123,36.724317
-139.965427,144,37.037559
-194.896711,158,37.373072
-139.109985,141,37.950863
-144.426689,145,38.27121
-161.420118,140,38.589308
-147.446458,151,38.935124
-145.982989,142,39.25726
-158.892316,163,39.592918
-165.665971,146,40.097992
-162.749399,141,40.415449
-174.690695,151,40.749518
-156.168433,142,41.059479
-157.939239,158,41.397635
-167.450085,170,41.748116
-169.01094,155,42.277824
-161.925659,164,42.612139
-213.139218,168,42.953547
-217.368375,151,43.282115
-235.708622,177,43.825122
-247.617797,172,44.180775
-173.576111,177,44.733361
-165.59516,156,45.071928
-212.669903,169,45.418238
-233.220337,159,45.755908
-225.854712,176,46.295633
-171.536721,149,46.615727
-177.599666,156,46.963439
-187.135008,148,47.284796
-184.77594,157,47.620828
-186.812616,191,48.190685
-279.006391,195,48.762182
-185.591566,151,49.092391
-264.862012,208,49.832489
-188.67478,145,50.157224
-171.259844,175,50.702468
-198.561925,147,51.026772
-164.484827,144,51.348752
-168.041819,172,51.704898
-160.742304,153,52.223627
-185.792113,190,52.574186
-239.927272,197,53.136728
-277.681473,184,53.488429
-205.74418,204,54.062413
-242.358479,225,54.450097
-269.633617,203,55.017867
-287.159439,204,55.587801
-163.842795,152,55.920101
-217.982194,187,56.277087
-179.079572,135,56.583835
-158.402454,157,57.103212
-175.716016,139,57.466601
-163.149342,157,57.809613
-200.938722,192,58.173999
-275.086965,176,58.720164
-180.06791,179,59.075734
-187.4448,143,59.398624
-229.4601,204,59.965459
-176.321545,177,60.312967
-236.205187,198,60.876572
-174.196543,171,61.217809
-189.71786,181,61.761183
-174.054043,131,62.06353
-244.175994,204,62.438951
-264.755483,199,63.005985
-222.086796,199,63.365245
-193.303501,177,63.915155
-245.287639,200,64.28739
-161.038603,156,64.609566
-297.482074,205,65.183707
-259.112427,209,65.751851
-315.481948,242,66.349416
-169.335041,163,66.693327
-216.351474,195,67.050721
-270.405251,256,67.664018
-249.592387,225,68.258399
-170.766906,132,68.563019
-164.785492,127,68.863839
-164.044056,130,69.181156
-169.404139,125,69.475793
-228.042178,228,70.063171
-193.920156,181,70.417986
-315.251501,224,71.002732
-161.955939,120,71.301938
-287.529253,234,71.897128
-194.173921,182,72.251692
-160.14336,124,72.551776
-320.560592,248,73.156046
-321.377038,258,74.128393
-161.572767,120,74.429381
-189.458225,179,75.045266
-196.697368,182,75.40183
-236.002027,215,75.976109
-380.909334,274,76.595516
-309.586346,273,77.225339
-396.448891,296,77.8656
-168.580519,159,78.202968
-228.923878,224,78.783565
-210.82536,208,79.40696
-221.464694,220,79.985322
-151.068966,118,80.087071
-156.753574,115,80.386525
-222.016653,229,80.978928
-164.742683,135,81.286312
-175.987437,174,81.826692
-154.019978,130,82.131998
-146.476308,121,82.427355
-198.05399,212,82.813498
-149.723461,126,83.112405
-159.537665,120,83.419787
-162.359571,122,83.722402
-162.598995,151,84.053063
-269.886357,235,84.65577
-119.872821,94,84.978781
-157.82193,118,85.360551
-120.844324,92,85.470517
-168.675623,174,86.126473
-164.484852,163,86.490312
-109.612748,93,86.769068
-274.459818,232,87.399874
-308.484879,245,88.086802
-156.971025,114,88.205196
-156.412689,115,88.531584
-107.722176,91,88.870912
-211.278212,229,89.591865
-142.71784,124,89.939785
-157.314095,117,90.26478
-177.59023,184,90.620084
-145.045965,122,90.914157
-146.621424,112,91.196337
-117.311457,103,91.474763
-163.902156,172,91.810796
-156.797864,125,92.106818
-160.829757,120,92.396866
-235.23657,250,92.990726
-179.348667,174,93.330614
-156.64002,142,93.646926
-109.611174,104,93.928483
-164.406795,150,94.251007
-224.051117,217,94.818799
-504.913395,400,95.79429
-126.549643,109,96.072555
-161.102563,118,96.363458
-136.506342,117,96.658435
-97.896393,126,96.954887
-104.286793,111,97.238684
-103.230441,115,97.52757
-103.294222,107,97.814659
-284.163792,261,98.423839
-154.62203,131,99.046507
-99.301035,116,99.146858
-155.216604,251,99.745879
-116.574694,344,100.610603
-108.233432,112,100.90637
-168.790873,125,101.203919
-158.60642,143,101.516074
-191.950974,272,102.13125
-111.564832,107,102.410697
-121.649638,127,102.714385
-130.373175,117,103.005913
-161.805845,117,103.298286
-130.097431,120,103.589069
-112.681485,115,103.880298
-100.606933,117,104.172474
-160.175545,118,104.462128
-167.938166,246,104.861784
-190.943037,343,105.727581
-102.983638,128,106.028342
-153.548973,127,106.32727
-117.594147,122,106.619924
-213.173568,213,107.186132
-106.769428,121,107.487247
-134.158115,124,107.786757
-132.944853,183,108.135828
-154.320615,117,108.428726
-126.998998,316,109.096086
-141.649228,124,109.394001
-108.384671,139,109.896137
-203.838929,353,110.582209
-63.593861,287,111.400096
-171.166462,125,111.698509
-152.936552,134,112.00328
-320.643425,255,112.600492
-194.077051,158,112.926853
-131.218597,129,113.229736
-90.002726,149,113.552003
-192.726378,141,113.864678
-188.437276,178,114.21361
-121.953102,132,114.514101
-131.449765,213,115.080156
-155.064998,138,115.390077
-175.559977,136,115.695303
-3.650325,326,116.551539
-388.920375,363,117.484099
-210.858579,258,118.088516
-213.54945,273,118.700494
-235.653448,285,119.33253
-148.071723,140,119.643353
-209.694563,289,120.272227
-125.004359,124,120.568142
-145.243484,124,120.862666
-128.691697,317,121.709266
-208.971528,152,122.034733
-97.402005,117,122.326324
-107.499361,113,123.045389
-300.167159,176,123.392109
-91.302488,129,123.693416
-121.33423,118,123.992597
-120.501469,113,124.28619
-144.152625,282,124.914666
-83.500588,140,125.22635
-84.54228,133,125.535166
-153.031216,281,126.349291
-110.896514,120,126.452854
-178.295455,232,127.034896
377.646672,391,127.941366
-131.329324,122,128.238832
-266.511788,323,129.096513
-139.150521,212,129.467406
-124.805561,119,129.760789
-185.323786,156,130.279621
-98.760816,121,130.574975
49.054601,400,131.502465
-87.264101,147,131.816975
-205.763795,249,132.412633
-87.148994,126,132.7125
-340.185776,194,133.072168
-111.895502,121,133.365691
-346.561519,264,133.999533
-200.491624,338,134.883703
-323.965603,191,135.243086
-40.539564,241,135.842943
-354.751876,200,136.393238
-38.518857,218,136.969883
-365.177597,203,137.334364
-21.073026,278,137.957675
-124.733777,225,138.534795
-159.404119,245,139.139735
-300.858191,372,140.089737
-64.701697,190,140.445738
-427.859829,282,141.260638
-182.817253,264,141.864223
-99.118182,207,142.226315
-156.870039,248,142.81627
-227.776501,272,143.422914
496.377796,398,144.343928
-142.308855,137,144.842392
-221.451983,291,145.470878
-202.532222,277,146.085944
-439.517027,276,147.222463
-463.422427,272,147.829778
-278.066805,311,148.661361
-74.758962,214,149.040822
-116.074623,223,149.610746
-235.372359,314,150.469415
-81.482672,216,150.840505
-179.578154,285,151.466297
-23.312503,243,152.060706
-161.155878,238,152.643246
-210.694406,299,153.464726
-213.027311,284,154.094265
-222.290702,305,154.728493
-318.167424,293,155.364698
350.585294,329,156.219836
-63.076755,239,156.803468
276.873903,388,157.707029
-46.753693,232,158.283499
-194.347342,258,158.881409
-270.724096,283,159.506064
-304.899345,325,160.162739
-125.588379,128,160.463537
-391.168277,400,161.566766
-211.64562,274,162.17953
448.689015,398,163.153082
-200.720706,273,163.761041
-219.197656,295,164.40309
-218.23553,282,165.027587
-315.249069,305,165.871966
-226.996565,272,166.489516
-325.629723,302,167.129575
-195.608087,238,167.717746
-176.805541,164,168.045228
-263.854218,278,168.859612
-91.011855,239,169.446051
-214.836171,265,170.056267
-210.50154,274,171.1803
-189.337742,245,171.782117
-159.588422,279,172.402884
-127.481839,272,173.010452
-163.15927,304,173.64866
411.945646,343,174.515451
-217.449539,306,175.159347
-213.130721,281,175.972124
363.814406,345,176.653657
380.174882,353,177.523057
-208.138213,282,178.15479
-458.890788,278,178.769842
-96.00098,236,179.364078
-170.445706,272,179.983021
-184.585261,298,180.878188
-195.246981,268,181.487273
-126.0169,278,182.102298
-163.157462,269,182.705772
-53.053757,302,183.3454
-158.76914,275,184.157759
549.022485,348,184.826806
-99.227505,126,185.123668
557.898833,343,185.983791
604.258624,339,186.845694
-255.669503,256,187.517743
-169.714766,241,188.104095
507.275021,301,188.746806
-72.73865,268,189.359038
580.653078,318,190.012352
572.41661,353,190.882407
-91.744072,123,191.176591
-199.840764,248,191.790325
-90.41103,266,192.39644
537.904973,323,193.251864
-87.266948,129,193.552514
-173.970993,257,194.169503
-98.322002,116,194.45824
-180.047143,238,195.393828
-119.879361,260,196.210352
536.603098,351,196.898791
-251.593394,271,197.517689
-154.68037,133,197.823088
-95.230944,120,198.122411
-101.609389,120,198.412542
-116.012606,102,198.693606
445.652879,345,199.593556
453.332103,339,200.263543
-113.262977,110,200.548597
330.531837,358,201.445705
-209.554927,248,202.042312
-257.638227,286,202.667985
427.393617,320,203.541144
291.851014,323,204.207047
379.943162,301,205.035406
-269.775789,291,205.659577
375.945991,304,206.295142
-117.243253,112,206.582562
-38.547363,240,207.169937
-246.952717,265,207.778752
411.682521,331,208.636321
-159.085196,224,209.02642
-190.18008,241,209.613382
-77.077798,290,210.434342
-219.841445,298,211.13104
-176.022422,239,211.714465
435.767734,351,212.588798
-145.70208,267,213.194212
462.908259,318,213.842159
-61.99451,333,214.714457
-210.166148,256,215.311956
-229.778812,272,215.927898
-42.776226,277,216.545556
-43.649054,320,217.197139
-176.041632,232,217.775498
-257.774907,314,218.61981
-264.925159,298,219.808985
638.791711,332,220.669116
604.699242,337,221.338346
642.092106,336,222.201909
-0.530262,320,222.853896
531.199812,314,223.701945
-6.902929,243,224.310983
-0.376148,291,224.949595
556.9404,333,225.801441
-103.541613,244,226.405395
-108.657739,237,226.798732
-186.956886,233,227.387151
-176.4386,238,227.971998
581.143905,344,228.845842
574.442008,343,229.527039
646.800822,341,230.389033
-40.764438,293,231.018678
668.817831,327,231.868883
597.623536,346,232.737017
-191.09651,227,233.121227
569.746087,315,233.956066
-116.059631,102,234.23937
558.375994,331,234.896715
-144.932375,240,235.536877
-278.526343,275,236.155345
-110.751372,111,236.438908
-274.224721,277,237.053803
-413.452186,334,237.91768
5.961209,304,238.562952
-271.664856,275,239.1894
575.412014,332,240.042372
-241.118142,268,240.654692
-50.914886,245,241.252263
-112.790752,258,241.866824
-151.802478,240,242.466663
19.9965,305,243.639795
562.103339,337,244.52122
586.161599,336,245.393985
-133.112014,227,245.778524
623.197897,333,246.633675
667.649158,325,247.483225
-99.633879,229,247.873374
642.726027,316,248.713915
-173.108139,262,249.340629
462.726691,318,249.98976
-146.707402,256,250.59375
525.859846,320,251.444801
-89.313751,241,252.028937
31.137755,267,252.638874
-161.473196,230,253.220644
-101.756038,233,253.622638
397.927587,315,254.468925
449.607012,310,255.114281
-78.504039,250,255.708444
-106.372737,281,256.395334
430.597242,305,257.226137
-168.213718,211,257.595906
-144.61386,218,258.163927
-104.845587,264,258.765053
-227.142875,208,259.382787
-83.677833,257,259.984915
-178.061388,210,260.548208
-183.303557,301,261.181345
-119.088346,274,261.79339
-194.601645,274,262.409707
-59.845476,269,263.013522
-136.687193,291,263.833395
-109.500756,221,264.216777
-182.006483,290,265.03758
-181.972056,214,265.40753
-60.221683,246,265.993427
-189.979518,214,266.557679
4.883642,287,267.731971
539.653886,302,268.369447
-157.548213,219,268.937383
619.444323,301,269.588068
489.663014,302,270.421211
659.73411,294,271.054822
-212.859018,213,271.632049
-111.441585,231,272.221798
-161.553333,220,272.601007
-2.949664,292,273.430751
24.704586,275,274.062452
602.280005,296,274.702571
582.858687,307,275.343807
604.175975,305,276.18248
666.491761,311,276.822176
567.273685,304,277.658854
-147.606246,226,278.042254
-204.927372,216,278.606529
569.910631,307,279.2515
-20.554185,260,279.852952
644.809579,303,280.680059
-186.333693,215,281.244633
661.574258,307,281.888996
-206.0489,285,282.515527
-74.394035,245,283.174263
19.961577,274,283.782738
609.343337,303,284.614258
564.205734,286,285.239811
506.59464,290,285.866646
538.409658,282,286.483021
590.34735,302,287.306656
513.641981,288,287.927241
-95.603037,212,288.496401
-26.002575,220,288.876145
527.042852,293,289.710411
-51.539702,219,290.087512
474.53291,277,290.702077
-97.563271,213,291.751049
-47.693522,232,292.33817
-142.821966,230,292.910439
-25.251387,227,293.295067
-32.528765,264,294.094736
26.841316,272,294.728783
638.999394,275,295.348095
-63.119393,244,295.946381
-184.683014,209,296.312528
-235.121305,200,296.872789
-130.809495,222,297.449672
546.353736,283,298.079929
543.579973,288,298.716167
-53.094427,266,299.337949
545.413138,285,299.959311
-1.943731,262,300.561919
613.745205,301,301.39131
-74.40082,236,301.973514
629.335085,280,302.592102
-140.330395,216,303.15472
-229.910503,196,303.50949
562.667512,280,304.130091
618.04685,280,304.74213
-23.693649,252,305.336076
-42.138958,247,305.924421
536.078138,290,306.754122
539.206889,272,307.431405
16.526243,279,308.05748
-169.96665,206,308.620758
627.869979,274,309.247787
-105.748011,221,309.621222
524.065474,265,310.241504
615.613515,285,311.070409
551.854642,269,311.680908
616.031985,284,312.306432
-90.86608,214,312.876175
-231.400223,190,313.224346
-8.792769,249,313.819551
524.964032,279,314.448824
510.794766,278,315.084839
464.979145,265,316.402512
510.555345,275,317.040198
487.626362,271,317.652752
-143.767022,210,318.02302
-155.308675,208,318.583763
488.231564,273,319.197561
-149.364031,255,319.803455
535.73573,283,320.430067
-9.890625,256,321.032739
463.957788,272,321.880857
521.539548,285,322.509403
476.223472,273,323.124953
-157.833977,254,323.721182
448.675873,265,324.330837
-18.137052,250,324.928856
-121.659107,233,325.51016
-171.396722,222,325.887992
482.498712,273,326.69512
474.210627,265,327.305451
471.978782,260,327.909472
-119.040761,252,328.506228
495.858248,272,329.126029
491.346977,264,329.729746
502.277165,270,330.346082
508.44726,274,331.018618
482.570508,268,331.636784
485.017134,265,332.247122
540.029065,276,332.881268
-206.645428,231,333.463469
439.744558,258,334.075471
464.729614,259,334.68371
475.498671,261,335.298976
-164.969587,244,335.890027
-163.338717,241,336.481672
-177.013649,255,337.084763
414.452452,258,337.684784
477.50759,265,338.293356
-119.79475,230,338.871894
417.266765,262,339.479534
514.924619,265,340.562718
439.033074,260,341.184968
-142.14812,236,341.773856
-176.008335,241,342.362796
-171.700915,222,342.937337
-183.086243,228,343.32388
-237.229867,216,343.900048
-192.074045,246,344.502261
-96.029357,181,344.850817
-105.621905,193,345.406898
-170.696064,250,346.01473
557.040933,268,346.623437
557.205876,267,347.231036
583.833075,268,347.841998
447.256027,270,348.453809
562.823003,272,349.0741
-100.669713,257,349.67444
568.649104,267,350.283855
577.266653,270,351.085793
502.086281,271,351.695882
449.621219,282,352.315018
421.321081,283,352.937226
594.973528,271,353.545612
585.115551,276,354.173296
596.09309,271,354.846241
618.82144,274,355.675898
601.037463,269,356.296319
517.51409,266,356.90853
-46.417561,236,357.500548
-84.46003,225,357.8866
555.403805,268,358.49787
590.097552,266,359.300684
-74.378912,263,359.909683
625.067503,268,360.517859
613.662829,269,361.128648
636.37668,274,361.742195
-66.02384,250,362.336419
606.271281,268,362.96172
599.807032,267,363.570286
-64.270495,233,364.659421
30.381899,269,365.276832
-73.322041,229,365.856532
532.253109,265,366.482535
630.175443,271,367.092408
601.803961,268,367.709063
552.650072,266,368.316837
589.33545,267,368.926072
542.20801,267,369.538044
435.501319,276,370.159723
593.05791,266,370.967587
567.088888,264,371.573674
572.164695,264,372.181425
474.673944,265,372.789226
-137.072323,255,373.390496
606.32398,264,374.00107
482.278467,267,374.613142
536.701934,262,375.221377
644.345985,269,375.83755
580.295701,269,376.465221
-40.976292,261,377.090588
-80.952414,255,377.697261
-50.589951,259,378.308144
-78.323833,257,378.96483
-158.874808,261,379.583893
-138.754,244,380.180815
-134.400346,233,380.775059
-135.726114,233,381.358411
635.240105,273,381.980375
636.786236,273,382.633552
578.425108,276,383.247382
623.357707,279,383.866508
643.219183,274,384.685633
590.582491,270,385.302199
565.027817,269,385.916985
472.427424,278,386.537076
585.948514,268,387.149791
-89.953598,261,387.751817
486.743745,283,388.879446
502.05975,277,389.506373
541.551911,267,390.311197
573.497827,264,390.920882
12.606417,234,391.311715
-140.075335,213,391.875536
15.914625,234,392.463628
12.060415,247,393.065134
-62.757191,207,393.430096
-61.298723,220,394.012908
-23.420487,232,394.598633
-78.26332,218,395.170325
-92.009679,221,395.552663
-38.178095,218,396.142439
677.73225,280,396.777558
-36.977767,229,397.353522
627.771859,273,397.972963
523.228788,265,398.586917
589.749513,269,399.207189
-69.993164,263,399.816638
3.376605,259,400.426958
644.355319,282,401.249225
592.31882,279,401.893825
556.426042,270,402.584186
653.349391,278,403.230026
661.477168,285,403.853967
-115.058641,222,404.428918
621.41676,273,405.046944
609.185867,283,405.670592
570.883885,278,406.482998
598.825965,271,407.103932
-191.789815,215,407.480407
555.378606,269,408.093665
533.004098,269,408.900299
-181.941297,213,409.277754
597.53109,281,409.90455
609.746691,280,410.717611
634.168606,274,411.339321
25.771937,267,411.958877
585.608426,268,413.098693
596.585407,276,413.717511
-179.337212,214,414.285135
-90.068994,224,414.86586
-30.819285,245,415.267933
591.479277,278,416.075979
573.719778,275,416.692131
558.614937,273,417.317211
-170.149879,214,417.892597
588.693527,265,418.502011
584.997335,274,419.123282
608.099892,279,419.739631
-108.596807,246,420.334704
-109.420103,265,420.94266
-79.127818,252,421.559596
4.59661,251,422.155931
662.667464,278,422.769673
26.395681,248,423.36734
621.667873,280,423.986511
556.289113,268,424.604
618.087545,273,425.215792
539.718437,268,426.013642
594.305445,270,426.620294
-58.186598,191,426.976608
1.856444,223,427.626059
0.608273,231,428.205161
-76.911178,189,428.561665
-105.880163,193,429.115909
-159.959181,188,429.46203
-140.576269,248,430.055126
628.324081,279,430.665648
-134.560769,193,431.210855
-117.233038,249,431.806854
-55.854425,253,432.403181
-88.283528,247,432.991719
591.649756,279,433.609901
-145.771526,239,434.199672
-71.348199,224,434.5804
664.904474,281,435.406698
-161.693719,201,435.767341
570.386237,268,436.857326
634.423546,272,437.476177
610.391696,269,438.096817
621.66889,272,438.916933
-165.898888,199,439.290433
625.433862,272,439.919528
640.99233,274,440.551296
641.88225,277,441.372139
632.322952,272,441.999397
-207.526842,191,442.361553
631.327811,272,442.998461
-23.384565,238,443.587452
567.295664,271,444.244213
625.97214,283,445.063476
620.587092,284,445.687913
-54.648166,266,446.307312
20.091857,253,446.908391
568.063845,268,447.518123
-20.286755,232,448.096483
-56.253765,239,448.674054
-53.597777,195,449.048479
-9.788276,257,449.659135
542.142681,261,450.283162
640.197411,272,450.900248
-7.119191,252,451.564118
22.206924,240,452.148872
528.861013,266,452.760265
-157.844451,183,453.297407
-195.952314,181,453.642442
604.119023,267,454.252527
568.880164,264,454.864043
29.060211,259,455.467853
632.771597,274,456.084043
637.740596,274,456.697552
-20.60071,221,457.269165
620.691606,276,457.889948
653.346801,277,458.693178
-144.680773,183,459.046217
-23.493811,207,459.603779
-127.765896,185,459.954639
-167.687043,182,460.301484
-13.136769,217,461.332544
49.971674,262,461.934486
628.671128,273,462.546476
595.701024,273,463.159716
457.179311,263,463.761154
-118.582819,200,464.318314
-188.279701,185,464.865463
531.961944,269,465.479832
562.195195,275,466.099215
560.096224,274,466.726094
566.124661,277,467.344497
481.034983,268,467.957442
-83.926438,217,468.52584
38.883828,271,469.140468
-113.495812,257,469.739043
-174.110121,191,470.093105
-207.800128,181,470.628746
-120.580315,202,470.991806
459.014709,265,471.789231
598.052819,280,472.407486
-147.277614,198,472.766045
-187.838265,194,473.314759
595.015917,293,473.941527
459.366091,265,474.555429
-48.895648,237,475.174456
-133.540918,248,475.76774
538.801802,280,476.391769
-68.357722,238,476.971436
-133.269806,230,477.623533
508.077644,274,478.240421
-93.80116,230,478.821786
2.132191,275,479.442504
-127.718933,215,480.007087
-131.054247,212,480.380358
-135.391704,224,480.961069
533.753375,282,481.583594
587.703589,297,482.220693
594.458003,296,483.046231
607.446702,290,483.675201
-183.168436,202,484.231786
-154.787414,233,485.108484
